-684.421,43.91205,40.033577,35.485527,31.549496,27.458445,22.833227,17.395924,12.437182,8.553659,6.097474,3.7756352,1.036694,-2.4087064,-5.3746023,-7.4055796,-7.9315767,-7.6418633,-6.800102,-6.055037
-684.46985,43.43067,38.496613,33.57248,29.918873,26.60537,22.436543,17.590904,13.010378,8.93082,4.881179,0.93846345,-1.9764087,-3.4304514,-4.41426,-6.19305,-8.434959,-9.293512,-7.5975466,-4.37037
-675.65607,51.24064,36.797035,25.80682,22.732359,22.582634,19.02258,11.921362,5.479047,1.5704846,-1.7312555,-5.4752617,-7.216005,-4.9103174,-1.3301449,-1.622018,-6.5245037,-10.581402,-8.418374,-1.2975874
-668.10345,57.932007,35.014458,17.742657,13.720922,15.802406,14.320948,8.403971,3.1755219,0.31400603,-3.341526,-8.639894,-10.97114,-6.777024,0.011255875,1.9133632,-2.4772825,-6.440442,-3.680931,3.8473077
-662.3768,64.87967,39.274788,19.529278,14.707005,17.754726,17.733559,12.274721,6.0914145,1.7802119,-2.6298032,-7.76745,-9.859642,-6.10749,-0.1054109,1.7603679,-1.4472923,-4.0104012,-1.3323838,3.975222
-662.8205,65.13251,42.026207,25.23418,21.652885,23.48093,21.660332,15.597291,9.166041,3.5906944,-2.0401928,-6.6732726,-7.841436,-5.4602976,-2.3387196,-0.9239061,-1.0801258,-1.0639005,0.17729597,1.5617113
-663.63306,63.606342,40.98218,26.969753,25.956959,26.99081,22.249798,14.835518,9.276763,4.4501023,-1.4563773,-6.210195,-7.395939,-6.3208447,-5.1038733,-3.4850109,-0.93121785,1.2566539,2.002005,1.7444674
-663.0413,62.31839,36.50087,22.752417,24.63136,27.233097,22.00888,14.358105,9.197002,3.4984837,-4.6698623,-10.698777,-10.887017,-7.831933,-5.151475,-2.7149749,0.2195586,2.2292163,2.598939,2.784162
-671.6957,54.153595,35.10293,22.634874,20.787146,21.135387,17.420471,11.907314,7.4944305,2.0166342,-6.2249384,-13.096212,-13.460932,-8.335939,-3.2268918,-1.1289102,-0.58659756,0.5070051,2.4207788,4.4737816
-679.7991,48.820965,40.75537,32.102295,25.61839,21.221102,17.36536,12.943798,7.7406826,1.9652975,-3.7883627,-8.278402,-10.127694,-9.064304,-6.448372,-4.193591,-3.0841813,-2.301548,-0.6730691,1.766418
-684.9839,43.7436,40.582275,35.733727,29.726887,23.134544,16.47433,10.148529,4.433941,-0.4881109,-4.485667,-7.442018,-9.252533,-9.854777,-9.276648,-7.6772127,-5.355653,-2.7163382,-0.19514245,1.8306901
-687.99945,39.602802,36.75875,32.28235,26.54086,19.995136,13.153751,6.523455,0.5615177,-4.364935,-8.008445,-10.256727,-11.133249,-10.783459,-9.449182,-7.4345784,-5.0683165,-2.6662626,-0.4992911,1.2308819
